
snr:
	Analyze rtl_433 JSON logs to catalog the devices seen and to characterize
	statistically their signal-to-noise ratio (SNR), radio frequency (Freq),
	times between transmissions (ITGT), and packets per transmission (PPT).

Processing ISM messages recorded by rtl_433 from file ../xaa.json

Processed 20000 Packets as 6952 De-Duplicated Transmissions in  0.096 sec 
Packets dated from Thu 2022-06-09 07:08:27 to Thu 2022-06-09 19:46:16

                                                  Signal-to-Noise                 Frequency (MHz)             Inter-Transmission Gap Time (sec)    Packets per Transmit 
                                              ________________________   ___________________________________  _________________________________    _____________________
Device model/channel/id         #Pkts #Xmits  Mean ±   𝜎    Min    Max   Mean    ±   𝜎          Min      Max    Mean  ±     𝜎      Min      Max    Mean ±   𝜎   Min  Max
Acurite-01185M/0/0                  4      4   9.6 ±  4.9   6.4   16.9   433.911 ±  0.017   433.902  433.936   3678.7 ± 2812.7   434.0   5425.0     1.0 ±  0.0    1    1
Acurite-606TX//134                858    858   8.4 ±  2.1   5.5   20.0   433.901 ±  0.009   433.863  433.962     53.0 ±  139.2    30.0   2573.0     1.0 ±  0.0    1    1
Acurite-609TXC//194              8006   1357  19.3 ±  0.5  12.3   21.2   433.931 ±  0.002   433.922  433.950     33.5 ±    0.7    33.0     49.0     5.9 ±  0.4    2    6
Acurite-Tower/A/11524            8203   2753  19.2 ±  0.5  13.2   20.8   433.950 ±  0.002   433.926  433.955     16.5 ±    2.5    15.0     33.0     3.0 ±  0.2    1    3
LaCrosse-TX141Bv3/1/253           597    348   8.4 ±  1.3   5.7   19.2   433.904 ±  0.003   433.863  433.945    109.9 ±  338.9    31.0   4216.0     1.7 ±  0.5    1    2
LaCrosse-TX141THBv2/0/168        1536    838   9.6 ±  1.1   6.0   19.2   433.961 ±  0.004   433.862  433.966     54.2 ±   14.7    49.0    150.0     1.8 ±  0.4    1    2
Markisol/0/0                       39     39  19.1 ±  1.2  12.3   20.2   433.932 ±  0.002   433.928  433.936   1053.5 ± 1532.1    33.0   6633.0     1.0 ±  0.0    1    1
Markisol/0/256                     20     20  19.3 ±  0.4  18.5   20.2   433.931 ±  0.002   433.927  433.936   2108.7 ± 3625.7    33.0  14070.0     1.0 ±  0.0    1    1
Markisol/1/0                       36     36  19.2 ±  0.5  17.6   20.0   433.931 ±  0.002   433.927  433.934   1009.8 ± 1550.0    67.0   6801.0     1.0 ±  0.0    1    1
Prologue-TH/2/203                 699    699  11.6 ±  1.3   7.2   19.5   433.864 ±  0.008   433.859  433.943     64.9 ±   32.7    52.0    477.0     1.0 ±  0.0    1    1
